INSERT INTO `dede_tagindex` VALUES('1','Logo','Logo','2','24','2','2','10','1747750509','1745486930','1747641264');
INSERT INTO `dede_tagindex` VALUES('2','design','Design','2','119','6','13','14','1747542678','1747349582','1747735872');
INSERT INTO `dede_tagindex` VALUES('3','ps','ps','7','21','11','5','12','1747297873','1745282917','1746787060');
INSERT INTO `dede_tagindex` VALUES('4','分辨率','分辨率','7','49','1','3','0','1747347579','1747935892','1743061735');
INSERT INTO `dede_tagindex` VALUES('5','ppi','ppi','7','25','1','3','11','1747455356','1745518763','1743061735');
INSERT INTO `dede_tagindex` VALUES('6','像素','像素','7','11','1','3','5','1747455351','1745604018','1743061735');
INSERT INTO `dede_tagindex` VALUES('7','尺寸','尺寸','7','33','1','5','15','1747724611','1745463058','1743061735');
INSERT INTO `dede_tagindex` VALUES('8','ai','ai','7','25','4','3','11','1747362630','1745544959','1746787060');
INSERT INTO `dede_tagindex` VALUES('9','设计','设计','7','46','11','0','0','1747982729','1747982729','1747987596');
INSERT INTO `dede_tagindex` VALUES('10','活动','活动','3','21','4','3','11','1747455356','1745519993','1746783463');
INSERT INTO `dede_tagindex` VALUES('11','万有影力','万有影力','3','32','1','8','3','1747455355','1747886704','1743062060');
INSERT INTO `dede_tagindex` VALUES('12','搜狐','搜狐','3','7','1','0','4','1747455352','1745788485','1743062060');
INSERT INTO `dede_tagindex` VALUES('13','主视觉','主视觉','3','23','3','0','11','1747943051','1745473233','1746783463');
INSERT INTO `dede_tagindex` VALUES('14','延展','延展','3','7','1','2','4','1747455350','1745988047','1743062060');
INSERT INTO `dede_tagindex` VALUES('17','社交','社交','7','5','1','0','3','1747791016','1745787937','1743061806');
INSERT INTO `dede_tagindex` VALUES('18','AIGC','AIGC','6','33','3','3','14','1747455358','1745315281','1746787060');
INSERT INTO `dede_tagindex` VALUES('19','AI绘图','AI绘图','6','46','2','0','0','1747960342','1747960342','1743654480');
INSERT INTO `dede_tagindex` VALUES('20','虚幻引擎','虚幻引擎','4','33','2','4','1','1747455360','1747947318','1743910202');
INSERT INTO `dede_tagindex` VALUES('21','3d','3d','4','11','2','1','8','1747455354','1745318335','1743910202');
INSERT INTO `dede_tagindex` VALUES('23','三维建模','三维建模','4','32','2','0','2','1748009224','1747920110','1743910202');
INSERT INTO `dede_tagindex` VALUES('24','游戏开发','游戏开发','4','36','2','3','1','1747729648','1747966547','1743910202');
INSERT INTO `dede_tagindex` VALUES('25','实时渲染','实时渲染','4','13','2','2','6','1747455352','1745604025','1743910202');
INSERT INTO `dede_tagindex` VALUES('27','UE5','UE5','4','19','2','0','14','1748007572','1745486620','1743910202');
INSERT INTO `dede_tagindex` VALUES('29','绘画','绘画','5','99','13','7','3','1747714940','1747886234','1747987596');
INSERT INTO `dede_tagindex` VALUES('30','手绘','手绘','5','180','12','14','3','1747455361','1747886421','1747987596');
INSERT INTO `dede_tagindex` VALUES('31','板绘','板绘','5','19','13','2','11','1747350501','1745316516','1747987596');
INSERT INTO `dede_tagindex` VALUES('32','Drawing','Drawing','5','35','14','6','0','1747455359','1747908540','1747987596');
INSERT INTO `dede_tagindex` VALUES('33','主KV','主KV','3','2','2','0','1','1746222340','1745544425','1746783463');
INSERT INTO `dede_tagindex` VALUES('34','启动仪式','启动仪式','3','12','2','2','7','1747455353','1745684097','1746783463');
INSERT INTO `dede_tagindex` VALUES('35','活动延展','活动延展','3','11','3','2','5','1747455351','1745521678','1746783463');
INSERT INTO `dede_tagindex` VALUES('36','平面设计','平面设计','2','27','8','9','14','1747455353','1745272329','1747987596');
INSERT INTO `dede_tagindex` VALUES('37','VIS','VIS','2','15','1','4','10','1747455354','1745522477','1743062448');
INSERT INTO `dede_tagindex` VALUES('50','网站','网站','7','18','6','0','9','1747940737','1746097707','1747991446');
INSERT INTO `dede_tagindex` VALUES('54','ChatGpt','ChatGpt','6','1','1','0','0','1747085548','1747085548','1743654480');
INSERT INTO `dede_tagindex` VALUES('56','AI绘画','AI绘画','6','3','1','1','0','1746057467','1746364546','1743654480');
INSERT INTO `dede_tagindex` VALUES('57','卡通','卡通','5','5','2','1','2','1747513917','1746364547','1743677074');
INSERT INTO `dede_tagindex` VALUES('58','漫画','漫画','5','0','2','0','0','1743676453','1743676453','1743677074');
INSERT INTO `dede_tagindex` VALUES('59','国风','国风','5','0','1','0','0','1743677074','1743677074','1743677074');
INSERT INTO `dede_tagindex` VALUES('60','中式','中式','5','0','1','0','0','1743677074','1743677074','1743677074');
INSERT INTO `dede_tagindex` VALUES('62','Procreate','Procreate','5','6','10','0','1','1747714327','1746364551','1747987596');
INSERT INTO `dede_tagindex` VALUES('63','手绘地图','手绘地图','5','4','7','0','1','1747688835','1746364548','1746787060');
INSERT INTO `dede_tagindex` VALUES('66','国潮','国潮','5','0','1','0','0','1743895235','1743895235','1743895235');
INSERT INTO `dede_tagindex` VALUES('67','字体设计','字体设计','3','5','3','4','4','1747737468','1747737468','1747735872');
INSERT INTO `dede_tagindex` VALUES('68','展厅','展厅','4','0','1','0','0','1743910202','1743910202','1743910202');
